Type of Location,Location Name,X Coord,Y Coord
Grocery Store,Whole Foods Market,-84.3813921,33.8408965
Grocery Store,Walmart Grocery Pickup,-84.3128942,33.7191471
Grocery Store,Municipal Market of Atlanta,-84.3798768,33.7540928
Grocery Store,Whole Foods Market,-84.3657762,33.7751254
Grocery Store,Luckie Street Grocery Store,-84.3964211,33.765129
Grocery Store,14 TH ST GROCERY AND HALAL MEAT,-84.4002453,33.7859519
Grocery Store,Little's Food Store,-84.3678997,33.7492177
Grocery Store,Savi Provisions,-84.3578751,33.7623329
Grocery Store,Intown Market & Deli,-84.376891,33.749975
Grocery Store,Trader Joe's,-84.3675836,33.7794269
Grocery Store,Big Bear Foods,-84.4182372,33.7364924
Grocery Store,Green Grocery Store,-84.4250837,33.7638854
Grocery Store,L & M Market,-84.3774255,33.7759954
Grocery Store,Trader Joe's,-84.3675836,33.7794269
Grocery Store,Trader Joe's,-84.3675836,33.7794269
Grocery Store,L and L Grocery,-84.407667,33.7635501
Grocery Store,Sweet Auburn Curb Market,-84.377213,33.7545
Grocery Store,The Fresh Market,-84.391634,33.812159
Grocery Store,The Fresh Market,-84.391634,33.812159
Grocery Store,The Fresh Market,-84.391634,33.812159
Grocery Store,Sevananda Natural Foods Market,-84.348501,33.7670312
Grocery Store,Triple Food Store,-84.3715807,33.753037
Grocery Store,B & K Grocery Store,-84.424499,33.7206999
Grocery Store,Savi Provisions,-84.3578751,33.7623329
Grocery Store,Savi Provisions,-84.3843149,33.7810754
Grocery Store,Whole Foods Market,-84.3797763,33.9177907
Grocery Store,Brito Supermarket,-84.337085,33.8367099
Grocery Store,The Spicy Peach,-84.3126881,33.8164448
Grocery Store,Carver Neighborhood Market,-84.385472,33.7189936
Grocery Store,M Street Corner Market,-84.408603,33.7773456
Grocery Store,Kroger Marketplace,-84.3599067,33.7422395
Grocery Store,El Progreso,-84.3683048,33.7143654
Grocery Store,Publix Super Market at Piedmont,-84.3811575,33.7703567
Grocery Store,Stadium Grocery,-84.387635,33.7320162
Grocery Store,Fast Track,-84.3848754,33.7878904
Grocery Store,Winston's Grocery,-84.4053775,33.7320837
Grocery Store,Pyramid Grocery,-84.4020411,33.7324401
Grocery Store,Urban City Market,-84.4125443,33.7817098
Grocery Store,Yaril Grocery,-84.4127044,33.7682945
Grocery Store,Galli Foods,-84.3883383,33.7603672
Grocery Store,ALDI,-84.3502211,33.7137219
Grocery Store,Candler Park Market,-84.333649,33.765099
Grocery Store,Pic N Pay,-84.4333546,33.7633044
Grocery Store,Windsor Super Market,-84.3981538,33.7410706
Grocery Store,West End Food Store,-84.4138994,33.7392452
Grocery Store,Wayfield Foods Inc,-84.5013254,33.6230943
Grocery Store,Grant Park Market,-84.3708416,33.7465702
Grocery Store,Vine City Supermarket,-84.4170773,33.7637581
Grocery Store,Kroger,-84.3362101,33.8042242
Grocery Store,J & J Grocery,-84.4170839,33.768606
Grocery Store,Big Brother Grocery,-84.4230174,33.7225762
Grocery Store,J & C Food Mart,-84.391307,33.7525591
Grocery Store,GNT Foods,-84.4177651,33.6809918
Grocery Store,Floral Park Market,-84.41374,33.794389
Grocery Store,La Canasta,-84.37976,33.9105119
Grocery Store,Everyday Market,-84.3653233,33.7614908
Grocery Store,Southern Supermarket,-84.423124,33.74716
Grocery Store,Fred's Grocery Store,-84.4536132,33.7502857
Grocery Store,Buy Low Super Market,-84.4750602,33.7777246
Grocery Store,K Stop Market,-84.383678,33.75466
Grocery Store,Busy Bee Grocery Store,-84.4761532,33.8118868
Grocery Store,North Ave Foodmart,-84.3711733,33.7709765
Grocery Store,Westview Corner Grocery,-84.4385396,33.7438937
Grocery Store,West End Food Mart,-84.4144303,33.738077
Grocery Store,Bennett's Market & Deli,-84.3678617,33.7390046
Grocery Store,Sprouts Farmers Market,-84.3659703,33.8065737
Grocery Store,Publix Super Market at Ansley Mall,-84.3718066,33.7990623
Grocery Store,Wayfield Food Market,-84.4856162,33.7522668
Grocery Store,Publix Super Market at Ponce,-84.3543848,33.7728592
Grocery Store,Pyramid Market,-84.4022052,33.7323605
Grocery Store,Grocery Store,-84.3798259,33.7097129
Grocery Store,Kroger,-84.348303,33.7224431
Grocery Store,Kroger,-84.4578828,33.8716804
Grocery Store,2205 Lavista Rd NE,-84.3145057,33.8157223
Grocery Store,Kroger,-84.4817129,33.8390314
Grocery Store,Kroger,-84.3833923,33.889787
Grocery Store,Kroger Fresh Fare,-84.3744744,33.8455304
Grocery Store,Whole Foods Market,-84.3813921,33.8408965
Grocery Store,Kroger,-84.4125375,33.8017554
Grocery Store,Kroger,-84.4991112,33.7242794
Grocery Store,Kroger,-84.4091471,33.6828334
School,Benjamin E Mays High School,-84.505152,33.733942
School,The B.E.S.T. Academy 6-12,-84.4795149,33.78872
School,Booker T. Washington High School,-84.4206879,33.7536903
School,Coretta Scott King Young Women's Leadership Academy,-84.4793593,33.788943
School,Daniel McLaughlin Therrell High School,-84.4902643,33.6989457
School,Frederick Douglass High School,-84.4676514,33.7612634
School,Henry W. Grady High School,-84.3714213,33.7805515
School,Maynard Holbrook Jackson High School,-84.3612782,33.7397462
School,Carver High School,-84.3870819,33.7205643
School,North Atlanta High School,-84.442433,33.866401
School,South Atlanta High School,-84.3619385,33.6708384
School,Harper-Archer Middle School,-84.4988031,33.7695575
School,Coretta Scott King Young Women's Leadership Academy,-84.4793593,33.788943
School,Crawford W Long Middle School,-84.3952223,33.6666804
School,Jean Childs Young Middle School,-84.4893907,33.7327756
School,Brown Middle School,-84.4219843,33.7342775
School,Luther J. Price Middle School,-84.3874939,33.7089616
School,"Martin Luther King, Jr. Middle School.",-84.3795467,33.7385063
School,Ralph J. Bunche Middle School,-84.5305571,33.7012832
School,Samuel M. Inman Middle School,-84.3627649,33.782326
School,Sylvan Hills Middle School,-84.4190663,33.71512
School,Sutton Middle School,-84.4062867,33.8325557
School,Barack & Michelle Obama Academy,-84.3826764,33.7281397
School,Beecher Hills Elementary School,-84.4636164,33.7358648
School,Benteen Elementary School,-84.3646028,33.7163181
School,Mary M Bethune Elementary,-84.4816732,33.5930661
School,Bolton Academy,-84.4555788,33.8173024
School,Boyd Elementary School,-84.4491306,33.7860802
School,Morris Brandon Elementary: Primary Center,-84.435156,33.833851
School,Burgess-Peterson Academy,-84.331582,33.7405855
School,Cascade Elementary School,-84.4654996,33.7172598
School,Centennial Academy Charter School,-84.3951103,33.7697765
School,Cleveland Avenue Elementary School,-84.3926412,33.6824296
School,Tuskegee Airmen Global Academy Elementary School,-84.4410934,33.7310677
School,Hamilton E. Holmes Elementary School,-84.4661584,33.6954927
School,Continental Colony Elementary School,-84.4915956,33.678709
School,Deerwood Elementary,-84.5133708,33.6711166
School,Dobbs Elementary School,-84.3723821,33.698284
School,Dunbar Elementary School,-84.4013061,33.7413861
School,Margaret Fain Elementary School,-84.5005941,33.7588249
School,Fickett Elementary School,-84.5169209,33.6972962
School,Finch Elementary School,-84.4246901,33.7218593
School,Frank Lebby Stanton Elementary School Elementary School,-84.4425379,33.7536324
School,Fred A. Toomer Elementary School,-84.3276863,33.7547746
School,Garden Hills Elementary School,-84.3784113,33.8317513
School,Gideons Elementary School,-84.4056216,33.7308133
School,Woodson Park Academy,-84.4438706,33.7719483
School,Heritage Academy Elementary School,-84.3781894,33.6587796
School,Hope-Hill Elementary School,-84.3725828,33.7572221
School,Humphries Elementary School,-84.3763436,33.6719704
School,Hutchinson Elementary School,-84.409839,33.6807254
School,Jackson Elementary School,-84.4228205,33.873375
School,Kimberly Elementary School,-84.4895223,33.7018458
School,M. Agnes Jones Elementary School,-84.4219427,33.7482265
School,Mary Lin Elementary School,-84.3400749,33.769614
School,Parkside Elementary School,-84.3646714,33.7352174
School,Perkerson Elementary School,-84.4137872,33.6982575
School,Peyton Forest Elementary School,-84.4792768,33.7490119
School,E Rivers Elementary School,-84.3900209,33.8194357
School,Sarah Smith Elementary School,-84.3754839,33.8581814
School,Scott Elementary School,-84.4715701,33.8034844
School,T.H. Slater Elementary School,-84.3926412,33.718652
School,Springdale Park Elementary School,-84.3469667,33.7756321
School,Thomasville Heights Elementary School,-84.3544318,33.7041482
School,Towns Elementary School,-84.50385,33.7762449
School,Usher-Collier Elementary School,-84.4939772,33.772625
School,Venetian Hills Elementary School,-84.4504955,33.7143446
School,West Manor Elementary School,-84.489254,33.739668
School,Whitefoord Early Learning Academy,-84.3428939,33.7532152
School,Woodson Park Academy,-84.4438706,33.7719483
Hospital,Atlanta Medical Center Orthopaedic Associates,-84.371509,33.7616139
Hospital,Children's Healthcare of Atlanta at Scottish Rite Hospital,-84.3541603,33.9056343
Hospital,Emory University Hospital Midtown,-84.3864224,33.7685548
Hospital,Grady Memorial Hospital Emergency Room,-84.3820011,33.7524015
Hospital,Piedmont Hospitalist Physicians,-84.3961251,33.8082856
Hospital,The Medical Group Of Saint Joseph's - Gynecology,-84.3497724,33.9093668
Hospital,"Dr. Thomas Price, MD",-84.3311812,33.8047771
